sec,nanosec,speed,steering_angle
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
0,0,1.0,-0.6000000238418579
